Name;Type;Notes;Phase;Version;Priority;Author;Scope;Alias;Status;TagValue_ID;TagValue_Body;CSV_KEY;CSV_PARENT_KEY
REQ-3.5.2;Requirement;General;1;1;Medium;Cecile;Public;REQ-ALIAS-3.5.2;Proposed;REQ-3.5.2;General;CVS-REQ-3.5.2;
REQ-3.5.2.1;Requirement;Each communication session managed by an entity shall allow the exchange of data with only one other entity.;1;1;Medium;Cecile;Public;REQ-ALIAS-3.5.2.1;Proposed;REQ-3.5.2.1;Each communication s;CVS-REQ-3.5.2.1;CVS-REQ-3.5.2
REQ-3.5.2.3;Requirement;The information Initiation of a Communication Session and Version not Compatible (see sections 3.5.3 and 3.17) shall be the same in every system version.;1;1;Medium;Cecile;Public;REQ-ALIAS-3.5.2.3;Proposed;REQ-3.5.2.3;The information Init;CVS-REQ-3.5.2.3;CVS-REQ-3.5.2
REQ-3.5.3;Requirement;Establishing a communication session;1;1;Medium;Cecile;Public;REQ-ALIAS-3.5.3;Proposed;REQ-3.5.3;Establishing a commu;CVS-REQ-3.5.3;
REQ-3.5.3.1;Requirement;It shall be possible for ERTMS/ETCS on-board equipment and RBC to initiate a communication session.;1;1;Medium;Cecile;Public;REQ-ALIAS-3.5.3.1;Proposed;REQ-3.5.3.1;It shall be possible;CVS-REQ-3.5.3.1;CVS-REQ-3.5.3
REQ-3.5.3.2;Requirement;A Radio Infill Unit (see section 3.9.3) shall never initiate a communication session.;1;1;Medium;Cecile;Public;REQ-ALIAS-3.5.3.2;Proposed;REQ-3.5.3.2;A Radio Infill Unit ;CVS-REQ-3.5.3.2;CVS-REQ-3.5.3
REQ-3.5.3.3;Requirement;Note: Only communication sessions between an ERTMS/ETCS on-board equipment and a trackside equipment (RBC or Radio Infill Unit) are considered here.;1;1;Medium;Cecile;Public;REQ-ALIAS-3.5.3.3;Proposed;REQ-3.5.3.3;Note: Only communica;CVS-REQ-3.5.3.3;CVS-REQ-3.5.3
REQ-3.5.3.4;Requirement;The on-board shall establish a communication session;1;1;Medium;Cecile;Public;REQ-ALIAS-3.5.3.4;Proposed;REQ-3.5.3.4;The on-board shall e;CVS-REQ-3.5.3.4;CVS-REQ-3.5.3
REQ-3.5.3.4.a;Requirement;At Start of Mission (only if level 2 or 3).;1;1;Medium;Cecile;Public;REQ-ALIAS-3.5.3.4.a;Proposed;REQ-3.5.3.4.a;At Start of Mission ;CVS-REQ-3.5.3.4.a;CVS-REQ-3.5.3.4
REQ-3.5.3.4.b;Requirement;If ordered from trackside.;1;1;Medium;Cecile;Public;REQ-ALIAS-3.5.3.4.b;Proposed;REQ-3.5.3.4.b;If ordered from trac;CVS-REQ-3.5.3.4.b;CVS-REQ-3.5.3.4
REQ-3.5.3.4.c;Requirement;If a mode change, not considered as an End of Mission, has to be reported to the RBC (only if level 2 or 3);1;1;Medium;Cecile;Public;REQ-ALIAS-3.5.3.4.c;Proposed;REQ-3.5.3.4.c;If a mode change, no;CVS-REQ-3.5.3.4.c;CVS-REQ-3.5.3.4
REQ-3.5.3.4.d;Requirement;If the driver has manually changed the level to 2 or 3;1;1;Medium;Cecile;Public;REQ-ALIAS-3.5.3.4.d;Proposed;REQ-3.5.3.4.d;If the driver has ma;CVS-REQ-3.5.3.4.d;CVS-REQ-3.5.3.4
REQ-3.5.3.4.e;Requirement;When the train front reaches the end of an announced radio hole;1;1;Medium;Cecile;Public;REQ-ALIAS-3.5.3.4.e;Proposed;REQ-3.5.3.4.e;When the train front;CVS-REQ-3.5.3.4.e;CVS-REQ-3.5.3.4
REQ-3.5.3.4.f;Requirement;When the previous communication session is considered as terminated due to loss of safe radio connection (refer to 3.5.4.2.1);1;1;Medium;Cecile;Public;REQ-ALIAS-3.5.3.4.f;Proposed;REQ-3.5.3.4.f;When the previous co;CVS-REQ-3.5.3.4.f;CVS-REQ-3.5.3.4
REQ-3.5.3.4.g;Requirement;When a Start of Mission procedure, during which no communication session could be established, is completed in level 2 or 3;1;1;Medium;Cecile;Public;REQ-ALIAS-3.5.3.4.g;Proposed;REQ-3.5.3.4.g;When a Start of Miss;CVS-REQ-3.5.3.4.g;CVS-REQ-3.5.3.4
REQ-3.5.3.4.1;Requirement;In respect of a), b), c), d) and e) of 3.5.3.4, the on-board shall not establish a new communication session with an RBC/RIU in case a communication session is currently being established or is already established with this RBC/RIU.;1;1;Medium;Cecile;Public;REQ-ALIAS-3.5.3.4.1;Proposed;REQ-3.5.3.4.1;In respect of a), b);CVS-REQ-3.5.3.4.1;CVS-REQ-3.5.3.4
REQ-3.5.3.5;Requirement;The order to contact an RBC shall include;1;1;Medium;Cecile;Public;REQ-ALIAS-3.5.3.5;Proposed;REQ-3.5.3.5;The order to contact;CVS-REQ-3.5.3.5;CVS-REQ-3.5.3
REQ-3.5.3.5.a;Requirement;The identity of the RBC.;1;1;Medium;Cecile;Public;REQ-ALIAS-3.5.3.5.a;Proposed;REQ-3.5.3.5.a;The identity of the ;CVS-REQ-3.5.3.5.a;CVS-REQ-3.5.3.5
REQ-3.5.3.5.b;Requirement;The telephone number of the RBC.;1;1;Medium;Cecile;Public;REQ-ALIAS-3.5.3.5.b;Proposed;REQ-3.5.3.5.b;The telephone number;CVS-REQ-3.5.3.5.b;CVS-REQ-3.5.3.5
REQ-3.5.3.5.c;Requirement;The action to be performed (establish/terminate the session).;1;1;Medium;Cecile;Public;REQ-ALIAS-3.5.3.5.c;Proposed;REQ-3.5.3.5.c;The action to be per;CVS-REQ-3.5.3.5.c;CVS-REQ-3.5.3.5
REQ-3.5.3.5.d;Requirement;Whether this applies also to Sleeping units.;1;1;Medium;Cecile;Public;REQ-ALIAS-3.5.3.5.d;Proposed;REQ-3.5.3.5.d;Whether this applies;CVS-REQ-3.5.3.5.d;CVS-REQ-3.5.3.5
REQ-3.5.3.5.1;Requirement;See table at the end of section 3.5.3.;1;1;Medium;Cecile;Public;REQ-ALIAS-3.5.3.5.1;Proposed;REQ-3.5.3.5.1;See table at the end;CVS-REQ-3.5.3.5.1;CVS-REQ-3.5.3.5
REQ-3.5.3.5.2;Requirement;If the ERTMS/ETCS on-board equipment has to establish a communication session with an RBC whilst in session with another RBC, the existing communication session shall be terminated (see 3.5.5.2 for details) and the new one shall be established. Exception: the order to contact an Accepting RBC shall not terminate the communication session with the Handing Over RBC.;1;1;Medium;Cecile;Public;REQ-ALIAS-3.5.3.5.2;Proposed;REQ-3.5.3.5.2;If the ERTMS/ETCS on;CVS-REQ-3.5.3.5.2;CVS-REQ-3.5.3.5
REQ-3.5.3.5.3;Requirement;The order to contact an Accepting RBC shall be part of the RBC transition order and shall include:;1;1;Medium;Cecile;Public;REQ-ALIAS-3.5.3.5.3;Proposed;REQ-3.5.3.5.3;The order to contact;CVS-REQ-3.5.3.5.3;CVS-REQ-3.5.3.5
REQ-3.5.3.5.3.a;Requirement;The identity of the Accepting RBC.;1;1;Medium;Cecile;Public;REQ-ALIAS-3.5.3.5.3.a;Proposed;REQ-3.5.3.5.3.a;The identity of the ;CVS-REQ-3.5.3.5.3.a;CVS-REQ-3.5.3.5.3
REQ-3.5.3.5.3.b;Requirement;The telephone number of the Accepting RBC.;1;1;Medium;Cecile;Public;REQ-ALIAS-3.5.3.5.3.b;Proposed;REQ-3.5.3.5.3.b;The telephone number;CVS-REQ-3.5.3.5.3.b;CVS-REQ-3.5.3.5.3
REQ-3.5.3.5.3.c;Requirement;Whether this applies also to Sleeping unit.;1;1;Medium;Cecile;Public;REQ-ALIAS-3.5.3.5.3.c;Proposed;REQ-3.5.3.5.3.c;Whether this applies;CVS-REQ-3.5.3.5.3.c;CVS-REQ-3.5.3.5.3
REQ-3.5.3.6;Requirement;The order to contact a Radio Infill Unit shall include;1;1;Medium;Cecile;Public;REQ-ALIAS-3.5.3.6;Proposed;REQ-3.5.3.6;The order to contact;CVS-REQ-3.5.3.6;CVS-REQ-3.5.3
REQ-3.5.3.6.a;Requirement;The identity of the Radio Infill Unit;1;1;Medium;Cecile;Public;REQ-ALIAS-3.5.3.6.a;Proposed;REQ-3.5.3.6.a;The identity of the ;CVS-REQ-3.5.3.6.a;CVS-REQ-3.5.3.6
REQ-3.5.3.6.b;Requirement;The telephone number of the Radio Infill Unit;1;1;Medium;Cecile;Public;REQ-ALIAS-3.5.3.6.b;Proposed;REQ-3.5.3.6.b;The telephone number;CVS-REQ-3.5.3.6.b;CVS-REQ-3.5.3.6
REQ-3.5.3.6.c;Requirement;The action to be performed (establish/terminate the session).;1;1;Medium;Cecile;Public;REQ-ALIAS-3.5.3.6.c;Proposed;REQ-3.5.3.6.c;The action to be per;CVS-REQ-3.5.3.6.c;CVS-REQ-3.5.3.6
REQ-3.5.3.7;Requirement;If the establishment of a communication session is initiated by the on-board, it shall be performed according to the following steps:;1;1;Medium;Cecile;Public;REQ-ALIAS-3.5.3.7;Proposed;REQ-3.5.3.7;If the establishment;CVS-REQ-3.5.3.7;CVS-REQ-3.5.3
REQ-3.5.3.7.a;Requirement;The on-board shall request the set-up of a safe radio connection with the trackside. If this request is part of an on-going Start of Mission procedure, it shall be repeated until successful or a defined number of times (see Appendix A3.1). If this request is not part of an on-going Start of Mission procedure, it shall be repeated until at least one of the following conditions is met: End of Mission is performed Order to terminate communication session is received from trackside The train passes a level transition border (from level 2/3 to level 0, NTC, 1) with its front end. Order to establish communication session with a different RBC is received from trackside and the order does not request to contact an Accepting RBC.   The train front passes the start of an announced radio hole   Regards RIUs only: Level 1 is left A request shall be repeated immediately after EURORADIO has indicated that setting up the safe radio connection has failed.;1;1;Medium;Cecile;Public;REQ-ALIAS-3.5.3.7.a;Proposed;REQ-3.5.3.7.a;The on-board shall r;CVS-REQ-3.5.3.7.a;CVS-REQ-3.5.3.7
